Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604122054_1692777243.txt
OK
Time taken: 3.889 seconds
OK
Time taken: 0.081 seconds
OK
Time taken: 0.012 seconds
OK
Time taken: 0.283 seconds
OK
Time taken: 0.055 seconds
FAILED: Error in metadata: MetaException(message:Got exception: org.apache.hadoop.ipc.RemoteException org.apache.hadoop.hdfs.server.namenode.SafeModeException: Cannot create directory /user/hive/warehouse/q19_discounted_revenue. Name node is in safe mode.
The ratio of reported blocks 1.0000 has reached the threshold 0.9990. Safe mode will be turned off automatically in 23 seconds.
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.mkdirsInternal(FSNamesystem.java:1761)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.mkdirs(FSNamesystem.java:1735)
	at org.apache.hadoop.hdfs.server.namenode.NameNode.mkdirs(NameNode.java:542)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:508)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:959)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:955)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:953)
)
FAILED: Execution Error, return code 1 from org.apache.hadoop.hive.ql.exec.DDLTask
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604122054_2038324577.txt
OK
Time taken: 3.488 seconds
OK
Time taken: 0.097 seconds
OK
Time taken: 0.011 seconds
OK
Time taken: 0.281 seconds
OK
Time taken: 0.082 seconds
OK
Time taken: 0.042 seconds
Total MapReduce jobs = 2
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604122054_0001, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604122054_0001
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604122054_0001
2016-04-12 20:55:03,282 Stage-1 map = 0%,  reduce = 0%
2016-04-12 20:55:12,351 Stage-1 map = 1%,  reduce = 0%
2016-04-12 20:55:15,374 Stage-1 map = 3%,  reduce = 0%
2016-04-12 20:55:18,398 Stage-1 map = 5%,  reduce = 0%
2016-04-12 20:55:21,421 Stage-1 map = 7%,  reduce = 0%
2016-04-12 20:55:24,443 Stage-1 map = 9%,  reduce = 0%
2016-04-12 20:55:27,465 Stage-1 map = 12%,  reduce = 0%
2016-04-12 20:55:30,486 Stage-1 map = 13%,  reduce = 0%
2016-04-12 20:55:42,601 Stage-1 map = 14%,  reduce = 1%
2016-04-12 20:55:45,633 Stage-1 map = 14%,  reduce = 2%
2016-04-12 20:55:48,666 Stage-1 map = 16%,  reduce = 2%
2016-04-12 20:55:51,697 Stage-1 map = 17%,  reduce = 2%
2016-04-12 20:55:54,729 Stage-1 map = 19%,  reduce = 2%
2016-04-12 20:55:57,759 Stage-1 map = 21%,  reduce = 2%
2016-04-12 20:55:59,786 Stage-1 map = 23%,  reduce = 2%
2016-04-12 20:56:00,801 Stage-1 map = 24%,  reduce = 2%
2016-04-12 20:56:02,825 Stage-1 map = 26%,  reduce = 2%
2016-04-12 20:56:05,860 Stage-1 map = 27%,  reduce = 2%
2016-04-12 20:56:17,975 Stage-1 map = 27%,  reduce = 4%
2016-04-12 20:56:21,005 Stage-1 map = 29%,  reduce = 4%
2016-04-12 20:56:24,035 Stage-1 map = 30%,  reduce = 4%
2016-04-12 20:56:27,063 Stage-1 map = 32%,  reduce = 4%
2016-04-12 20:56:30,090 Stage-1 map = 34%,  reduce = 4%
2016-04-12 20:56:33,117 Stage-1 map = 36%,  reduce = 4%
2016-04-12 20:56:36,144 Stage-1 map = 39%,  reduce = 4%
2016-04-12 20:56:39,170 Stage-1 map = 40%,  reduce = 4%
2016-04-12 20:56:51,266 Stage-1 map = 41%,  reduce = 5%
2016-04-12 20:56:54,294 Stage-1 map = 41%,  reduce = 6%
2016-04-12 20:56:57,320 Stage-1 map = 43%,  reduce = 6%
2016-04-12 20:57:00,350 Stage-1 map = 44%,  reduce = 7%
2016-04-12 20:57:03,377 Stage-1 map = 46%,  reduce = 7%
2016-04-12 20:57:06,399 Stage-1 map = 48%,  reduce = 7%
2016-04-12 20:57:09,421 Stage-1 map = 50%,  reduce = 7%
2016-04-12 20:57:12,445 Stage-1 map = 52%,  reduce = 7%
2016-04-12 20:57:15,467 Stage-1 map = 53%,  reduce = 7%
2016-04-12 20:57:27,545 Stage-1 map = 54%,  reduce = 8%
2016-04-12 20:57:30,568 Stage-1 map = 55%,  reduce = 9%
2016-04-12 20:57:33,590 Stage-1 map = 57%,  reduce = 9%
2016-04-12 20:57:36,610 Stage-1 map = 60%,  reduce = 9%
2016-04-12 20:57:39,631 Stage-1 map = 62%,  reduce = 9%
2016-04-12 20:57:42,651 Stage-1 map = 64%,  reduce = 9%
2016-04-12 20:57:45,670 Stage-1 map = 66%,  reduce = 9%
2016-04-12 20:57:48,689 Stage-1 map = 67%,  reduce = 9%
2016-04-12 20:58:00,759 Stage-1 map = 67%,  reduce = 10%
2016-04-12 20:58:06,794 Stage-1 map = 69%,  reduce = 11%
2016-04-12 20:58:09,813 Stage-1 map = 70%,  reduce = 11%
2016-04-12 20:58:12,832 Stage-1 map = 72%,  reduce = 11%
2016-04-12 20:58:15,852 Stage-1 map = 74%,  reduce = 11%
2016-04-12 20:58:18,871 Stage-1 map = 76%,  reduce = 11%
2016-04-12 20:58:21,891 Stage-1 map = 79%,  reduce = 11%
2016-04-12 20:58:24,909 Stage-1 map = 80%,  reduce = 11%
2016-04-12 20:58:39,996 Stage-1 map = 80%,  reduce = 13%
2016-04-12 20:58:43,015 Stage-1 map = 82%,  reduce = 13%
2016-04-12 20:58:46,034 Stage-1 map = 83%,  reduce = 13%
2016-04-12 20:58:49,053 Stage-1 map = 85%,  reduce = 13%
2016-04-12 20:58:52,072 Stage-1 map = 87%,  reduce = 13%
2016-04-12 20:58:55,092 Stage-1 map = 90%,  reduce = 13%
2016-04-12 20:58:58,112 Stage-1 map = 92%,  reduce = 13%
2016-04-12 20:59:01,132 Stage-1 map = 93%,  reduce = 13%
2016-04-12 20:59:12,195 Stage-1 map = 94%,  reduce = 13%
2016-04-12 20:59:13,204 Stage-1 map = 95%,  reduce = 14%
2016-04-12 20:59:15,218 Stage-1 map = 95%,  reduce = 15%
2016-04-12 20:59:18,237 Stage-1 map = 96%,  reduce = 16%
2016-04-12 20:59:19,245 Stage-1 map = 97%,  reduce = 16%
2016-04-12 20:59:22,265 Stage-1 map = 98%,  reduce = 16%
2016-04-12 20:59:24,279 Stage-1 map = 99%,  reduce = 16%
2016-04-12 20:59:30,315 Stage-1 map = 100%,  reduce = 16%
2016-04-12 20:59:42,383 Stage-1 map = 100%,  reduce = 25%
2016-04-12 20:59:45,400 Stage-1 map = 100%,  reduce = 29%
2016-04-12 20:59:48,417 Stage-1 map = 100%,  reduce = 34%
2016-04-12 20:59:51,436 Stage-1 map = 100%,  reduce = 35%
2016-04-12 20:59:57,471 Stage-1 map = 100%,  reduce = 36%
2016-04-12 21:00:00,491 Stage-1 map = 100%,  reduce = 37%
2016-04-12 21:00:06,527 Stage-1 map = 100%,  reduce = 38%
2016-04-12 21:00:12,561 Stage-1 map = 100%,  reduce = 39%
2016-04-12 21:00:15,579 Stage-1 map = 100%,  reduce = 40%
2016-04-12 21:00:21,613 Stage-1 map = 100%,  reduce = 41%
2016-04-12 21:00:24,631 Stage-1 map = 100%,  reduce = 42%
2016-04-12 21:00:30,665 Stage-1 map = 100%,  reduce = 43%
2016-04-12 21:00:33,684 Stage-1 map = 100%,  reduce = 44%
2016-04-12 21:00:39,718 Stage-1 map = 100%,  reduce = 45%
2016-04-12 21:00:42,736 Stage-1 map = 100%,  reduce = 46%
2016-04-12 21:00:48,770 Stage-1 map = 100%,  reduce = 47%
2016-04-12 21:00:51,788 Stage-1 map = 100%,  reduce = 48%
2016-04-12 21:00:57,822 Stage-1 map = 100%,  reduce = 49%
2016-04-12 21:01:00,841 Stage-1 map = 100%,  reduce = 50%
2016-04-12 21:01:12,920 Stage-1 map = 100%,  reduce = 51%
2016-04-12 21:01:15,940 Stage-1 map = 100%,  reduce = 53%
2016-04-12 21:01:18,960 Stage-1 map = 100%,  reduce = 54%
2016-04-12 21:01:21,980 Stage-1 map = 100%,  reduce = 55%
2016-04-12 21:01:25,000 Stage-1 map = 100%,  reduce = 57%
2016-04-12 21:01:28,020 Stage-1 map = 100%,  reduce = 58%
2016-04-12 21:01:31,040 Stage-1 map = 100%,  reduce = 59%
2016-04-12 21:01:34,061 Stage-1 map = 100%,  reduce = 60%
2016-04-12 21:01:37,081 Stage-1 map = 100%,  reduce = 61%
2016-04-12 21:01:40,101 Stage-1 map = 100%,  reduce = 63%
2016-04-12 21:01:43,123 Stage-1 map = 100%,  reduce = 64%
2016-04-12 21:01:46,143 Stage-1 map = 100%,  reduce = 65%
2016-04-12 21:01:49,163 Stage-1 map = 100%,  reduce = 66%
2016-04-12 21:01:52,183 Stage-1 map = 100%,  reduce = 79%
2016-04-12 21:01:55,203 Stage-1 map = 100%,  reduce = 84%
2016-04-12 21:02:01,241 Stage-1 map = 100%,  reduce = 85%
2016-04-12 21:02:07,277 Stage-1 map = 100%,  reduce = 86%
2016-04-12 21:02:10,297 Stage-1 map = 100%,  reduce = 87%
2016-04-12 21:02:16,334 Stage-1 map = 100%,  reduce = 88%
2016-04-12 21:02:19,354 Stage-1 map = 100%,  reduce = 89%
2016-04-12 21:02:25,391 Stage-1 map = 100%,  reduce = 90%
2016-04-12 21:02:28,410 Stage-1 map = 100%,  reduce = 91%
2016-04-12 21:02:34,446 Stage-1 map = 100%,  reduce = 92%
2016-04-12 21:02:37,466 Stage-1 map = 100%,  reduce = 93%
2016-04-12 21:02:43,503 Stage-1 map = 100%,  reduce = 94%
2016-04-12 21:02:49,539 Stage-1 map = 100%,  reduce = 95%
2016-04-12 21:02:51,566 Stage-1 map = 100%,  reduce = 96%
2016-04-12 21:02:57,602 Stage-1 map = 100%,  reduce = 97%
2016-04-12 21:03:00,620 Stage-1 map = 100%,  reduce = 98%
2016-04-12 21:03:06,655 Stage-1 map = 100%,  reduce = 99%
2016-04-12 21:03:09,674 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604122054_0001
Launching Job 2 out of 2
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604122054_0002, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604122054_0002
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604122054_0002
2016-04-12 21:03:22,236 Stage-2 map = 0%,  reduce = 0%
2016-04-12 21:03:25,252 Stage-2 map = 25%,  reduce = 0%
2016-04-12 21:03:28,272 Stage-2 map = 50%,  reduce = 0%
2016-04-12 21:03:31,290 Stage-2 map = 100%,  reduce = 0%
2016-04-12 21:03:34,309 Stage-2 map = 100%,  reduce = 33%
2016-04-12 21:03:37,330 Stage-2 map = 100%,  reduce = 100%
Ended Job = job_201604122054_0002
Loading data to table q19_discounted_revenue
1 Rows loaded to q19_discounted_revenue
OK
Time taken: 522.571 seconds
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604122104_1607638429.txt
OK
Time taken: 3.493 seconds
OK
Time taken: 0.064 seconds
FAILED: Error in metadata: MetaException(message:Got exception: org.apache.hadoop.ipc.RemoteException org.apache.hadoop.hdfs.server.namenode.SafeModeException: Cannot delete /user/hive/warehouse/q19_discounted_revenue. Name node is in safe mode.
The ratio of reported blocks 1.0000 has reached the threshold 0.9990. Safe mode will be turned off automatically in 24 seconds.
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.deleteInternal(FSNamesystem.java:1700)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.delete(FSNamesystem.java:1680)
	at org.apache.hadoop.hdfs.server.namenode.NameNode.delete(NameNode.java:517)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:508)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:959)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:955)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:953)
)
FAILED: Execution Error, return code 1 from org.apache.hadoop.hive.ql.exec.DDLTask
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604122104_716479265.txt
OK
Time taken: 2.855 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.011 seconds
OK
Time taken: 0.432 seconds
OK
Time taken: 0.057 seconds
OK
Time taken: 0.024 seconds
Total MapReduce jobs = 2
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604122104_0001, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604122104_0001
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604122104_0001
2016-04-12 21:04:33,394 Stage-1 map = 0%,  reduce = 0%
2016-04-12 21:04:42,461 Stage-1 map = 1%,  reduce = 0%
2016-04-12 21:04:45,483 Stage-1 map = 2%,  reduce = 0%
2016-04-12 21:04:48,505 Stage-1 map = 4%,  reduce = 0%
2016-04-12 21:04:51,525 Stage-1 map = 6%,  reduce = 0%
2016-04-12 21:04:54,545 Stage-1 map = 8%,  reduce = 0%
2016-04-12 21:04:57,574 Stage-1 map = 10%,  reduce = 0%
2016-04-12 21:05:00,604 Stage-1 map = 11%,  reduce = 0%
2016-04-12 21:05:03,636 Stage-1 map = 12%,  reduce = 0%
2016-04-12 21:05:06,666 Stage-1 map = 14%,  reduce = 0%
2016-04-12 21:05:12,721 Stage-1 map = 15%,  reduce = 0%
2016-04-12 21:05:14,743 Stage-1 map = 15%,  reduce = 1%
2016-04-12 21:05:17,774 Stage-1 map = 16%,  reduce = 2%
2016-04-12 21:05:20,804 Stage-1 map = 18%,  reduce = 2%
2016-04-12 21:05:23,833 Stage-1 map = 20%,  reduce = 2%
2016-04-12 21:05:26,863 Stage-1 map = 21%,  reduce = 2%
2016-04-12 21:05:29,893 Stage-1 map = 22%,  reduce = 2%
2016-04-12 21:05:32,925 Stage-1 map = 24%,  reduce = 2%
2016-04-12 21:05:35,957 Stage-1 map = 25%,  reduce = 2%
2016-04-12 21:05:38,989 Stage-1 map = 26%,  reduce = 2%
2016-04-12 21:05:42,018 Stage-1 map = 28%,  reduce = 3%
2016-04-12 21:05:48,072 Stage-1 map = 29%,  reduce = 3%
2016-04-12 21:05:51,102 Stage-1 map = 30%,  reduce = 4%
2016-04-12 21:05:54,131 Stage-1 map = 31%,  reduce = 4%
2016-04-12 21:05:57,157 Stage-1 map = 32%,  reduce = 4%
2016-04-12 21:06:00,182 Stage-1 map = 34%,  reduce = 4%
2016-04-12 21:06:03,207 Stage-1 map = 36%,  reduce = 4%
2016-04-12 21:06:06,233 Stage-1 map = 37%,  reduce = 4%
2016-04-12 21:06:09,259 Stage-1 map = 38%,  reduce = 5%
2016-04-12 21:06:12,286 Stage-1 map = 39%,  reduce = 5%
2016-04-12 21:06:15,314 Stage-1 map = 40%,  reduce = 5%
2016-04-12 21:06:18,339 Stage-1 map = 41%,  reduce = 5%
2016-04-12 21:06:21,365 Stage-1 map = 42%,  reduce = 6%
2016-04-12 21:06:24,390 Stage-1 map = 43%,  reduce = 6%
2016-04-12 21:06:27,419 Stage-1 map = 44%,  reduce = 6%
2016-04-12 21:06:30,442 Stage-1 map = 45%,  reduce = 6%
2016-04-12 21:06:33,464 Stage-1 map = 47%,  reduce = 7%
2016-04-12 21:06:36,486 Stage-1 map = 48%,  reduce = 7%
2016-04-12 21:06:39,511 Stage-1 map = 49%,  reduce = 7%
2016-04-12 21:06:42,532 Stage-1 map = 50%,  reduce = 7%
2016-04-12 21:06:45,554 Stage-1 map = 51%,  reduce = 7%
