Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604121741_1881160480.txt
OK
Time taken: 3.452 seconds
OK
Time taken: 0.064 seconds
OK
Time taken: 0.01 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.234 seconds
OK
Time taken: 0.033 seconds
FAILED: Error in metadata: MetaException(message:Got exception: org.apache.hadoop.ipc.RemoteException org.apache.hadoop.hdfs.server.namenode.SafeModeException: Cannot create directory /user/hive/warehouse/q17_small_quantity_order_revenue. Name node is in safe mode.
The ratio of reported blocks 1.0000 has reached the threshold 0.9990. Safe mode will be turned off automatically in 24 seconds.
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.mkdirsInternal(FSNamesystem.java:1761)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.mkdirs(FSNamesystem.java:1735)
	at org.apache.hadoop.hdfs.server.namenode.NameNode.mkdirs(NameNode.java:542)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:508)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:959)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:955)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:953)
)
FAILED: Execution Error, return code 1 from org.apache.hadoop.hive.ql.exec.DDLTask
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604121741_499479715.txt
OK
Time taken: 3.604 seconds
OK
Time taken: 0.064 seconds
OK
Time taken: 0.009 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.243 seconds
OK
Time taken: 0.033 seconds
OK
Time taken: 0.033 seconds
OK
Time taken: 0.05 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604121741_0001, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604121741_0001
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604121741_0001
2016-04-12 17:41:50,342 Stage-1 map = 0%,  reduce = 0%
2016-04-12 17:41:59,410 Stage-1 map = 1%,  reduce = 0%
2016-04-12 17:42:05,463 Stage-1 map = 3%,  reduce = 0%
2016-04-12 17:42:14,547 Stage-1 map = 4%,  reduce = 0%
2016-04-12 17:42:17,581 Stage-1 map = 6%,  reduce = 0%
2016-04-12 17:42:20,615 Stage-1 map = 7%,  reduce = 0%
2016-04-12 17:42:32,731 Stage-1 map = 8%,  reduce = 1%
2016-04-12 17:42:35,760 Stage-1 map = 9%,  reduce = 1%
2016-04-12 17:42:38,788 Stage-1 map = 10%,  reduce = 1%
2016-04-12 17:42:47,864 Stage-1 map = 11%,  reduce = 2%
2016-04-12 17:42:49,884 Stage-1 map = 12%,  reduce = 2%
2016-04-12 17:42:53,920 Stage-1 map = 13%,  reduce = 2%
2016-04-12 17:42:55,942 Stage-1 map = 14%,  reduce = 2%
2016-04-12 17:43:05,014 Stage-1 map = 15%,  reduce = 2%
2016-04-12 17:43:08,041 Stage-1 map = 16%,  reduce = 2%
2016-04-12 17:43:11,067 Stage-1 map = 17%,  reduce = 2%
2016-04-12 17:43:17,116 Stage-1 map = 18%,  reduce = 3%
2016-04-12 17:43:23,164 Stage-1 map = 20%,  reduce = 3%
2016-04-12 17:43:26,190 Stage-1 map = 21%,  reduce = 3%
2016-04-12 17:43:35,260 Stage-1 map = 22%,  reduce = 3%
2016-04-12 17:43:38,286 Stage-1 map = 23%,  reduce = 3%
2016-04-12 17:43:41,312 Stage-1 map = 24%,  reduce = 3%
2016-04-12 17:43:47,360 Stage-1 map = 25%,  reduce = 4%
2016-04-12 17:43:50,387 Stage-1 map = 26%,  reduce = 4%
2016-04-12 17:43:56,428 Stage-1 map = 27%,  reduce = 4%
2016-04-12 17:43:59,462 Stage-1 map = 28%,  reduce = 4%
2016-04-12 17:44:05,502 Stage-1 map = 29%,  reduce = 4%
2016-04-12 17:44:08,523 Stage-1 map = 30%,  reduce = 5%
2016-04-12 17:44:11,544 Stage-1 map = 31%,  reduce = 5%
2016-04-12 17:44:17,584 Stage-1 map = 32%,  reduce = 5%
2016-04-12 17:44:20,605 Stage-1 map = 33%,  reduce = 5%
2016-04-12 17:44:23,625 Stage-1 map = 34%,  reduce = 5%
2016-04-12 17:44:35,698 Stage-1 map = 35%,  reduce = 5%
2016-04-12 17:44:38,718 Stage-1 map = 36%,  reduce = 6%
2016-04-12 17:44:41,738 Stage-1 map = 37%,  reduce = 6%
2016-04-12 17:44:44,758 Stage-1 map = 38%,  reduce = 6%
2016-04-12 17:44:50,795 Stage-1 map = 39%,  reduce = 6%
2016-04-12 17:44:56,833 Stage-1 map = 40%,  reduce = 6%
