Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604122319_799214344.txt
OK
Time taken: 3.499 seconds
OK
Time taken: 0.088 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.005 seconds
OK
Time taken: 0.006 seconds
OK
Time taken: 0.23 seconds
OK
Time taken: 0.033 seconds
OK
Time taken: 0.041 seconds
OK
Time taken: 0.033 seconds
FAILED: Error in metadata: MetaException(message:Got exception: org.apache.hadoop.ipc.RemoteException org.apache.hadoop.hdfs.server.namenode.SafeModeException: Cannot create directory /user/hive/warehouse/q21_tmp1. Name node is in safe mode.
The ratio of reported blocks 1.0000 has reached the threshold 0.9990. Safe mode will be turned off automatically in 23 seconds.
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.mkdirsInternal(FSNamesystem.java:1761)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.mkdirs(FSNamesystem.java:1735)
	at org.apache.hadoop.hdfs.server.namenode.NameNode.mkdirs(NameNode.java:542)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:508)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:959)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:955)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:953)
)
FAILED: Execution Error, return code 1 from org.apache.hadoop.hive.ql.exec.DDLTask
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604122319_866107891.txt
OK
Time taken: 3.604 seconds
OK
Time taken: 0.081 seconds
OK
Time taken: 0.075 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.009 seconds
OK
Time taken: 0.006 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.336 seconds
OK
Time taken: 0.036 seconds
OK
Time taken: 0.065 seconds
OK
Time taken: 0.049 seconds
OK
Time taken: 0.041 seconds
OK
Time taken: 0.075 seconds
OK
Time taken: 0.041 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604122319_0001, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604122319_0001
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604122319_0001
2016-04-12 23:19:29,501 Stage-1 map = 0%,  reduce = 0%
2016-04-12 23:19:38,570 Stage-1 map = 1%,  reduce = 0%
2016-04-12 23:19:44,624 Stage-1 map = 3%,  reduce = 0%
2016-04-12 23:19:53,711 Stage-1 map = 4%,  reduce = 0%
2016-04-12 23:19:59,768 Stage-1 map = 6%,  reduce = 0%
2016-04-12 23:20:02,802 Stage-1 map = 7%,  reduce = 0%
2016-04-12 23:20:11,886 Stage-1 map = 7%,  reduce = 1%
2016-04-12 23:20:14,914 Stage-1 map = 8%,  reduce = 1%
2016-04-12 23:20:17,944 Stage-1 map = 9%,  reduce = 1%
2016-04-12 23:20:20,972 Stage-1 map = 10%,  reduce = 1%
2016-04-12 23:20:27,024 Stage-1 map = 11%,  reduce = 1%
2016-04-12 23:20:30,053 Stage-1 map = 11%,  reduce = 2%
2016-04-12 23:20:33,082 Stage-1 map = 13%,  reduce = 2%
2016-04-12 23:20:39,132 Stage-1 map = 14%,  reduce = 2%
2016-04-12 23:20:45,182 Stage-1 map = 15%,  reduce = 2%
2016-04-12 23:20:48,209 Stage-1 map = 16%,  reduce = 2%
2016-04-12 23:20:51,236 Stage-1 map = 17%,  reduce = 2%
2016-04-12 23:20:57,284 Stage-1 map = 17%,  reduce = 3%
2016-04-12 23:21:00,311 Stage-1 map = 18%,  reduce = 3%
2016-04-12 23:21:03,338 Stage-1 map = 20%,  reduce = 3%
2016-04-12 23:21:09,386 Stage-1 map = 21%,  reduce = 3%
2016-04-12 23:21:14,427 Stage-1 map = 22%,  reduce = 3%
2016-04-12 23:21:17,455 Stage-1 map = 23%,  reduce = 3%
2016-04-12 23:21:20,479 Stage-1 map = 24%,  reduce = 3%
2016-04-12 23:21:23,505 Stage-1 map = 24%,  reduce = 4%
2016-04-12 23:21:26,533 Stage-1 map = 25%,  reduce = 4%
2016-04-12 23:21:29,554 Stage-1 map = 26%,  reduce = 4%
2016-04-12 23:21:32,575 Stage-1 map = 27%,  reduce = 4%
2016-04-12 23:21:38,614 Stage-1 map = 28%,  reduce = 4%
2016-04-12 23:21:44,653 Stage-1 map = 29%,  reduce = 4%
2016-04-12 23:21:47,674 Stage-1 map = 30%,  reduce = 5%
